Christopher Dresser,Portrait,Christopher Dresser designer portrait
Christopher Dresser,Claret Jug,Christopher Dresser Claret Jug 1879
Christopher Dresser,Teapot,Christopher Dresser Teapot metal
Christopher Dresser,Toast Rack,Christopher Dresser Toast Rack
Christopher Dresser,Sugar Bowl,Christopher Dresser Sugar Bowl metal
Christopher Dresser,Tureen,Christopher Dresser Tureen
Christopher Dresser,Oil and Vinegar Cruet,Christopher Dresser Cruet
Christopher Dresser,Finger Bowl,Christopher Dresser Finger Bowl
Christopher Dresser,Watering Can,Christopher Dresser Watering Can
Christopher Dresser,Sifter,Christopher Dresser Sugar Sifter
Christopher Dresser,Candlesticks,Christopher Dresser Candlestick
Peter Behrens,Portrait,Peter Behrens architect portrait
Peter Behrens,AEG Turbine Factory,AEG Turbine Factory
Peter Behrens,AEG Electric Kettle,AEG Electric Kettle
Peter Behrens,AEG Arc Lamp,AEG Arc Lamp
Peter Behrens,AEG Hairdryer,AEG Hairdryer
Peter Behrens,AEG Logo,AEG Logo
Peter Behrens,Behrens House,Behrens House Darmstadt
Peter Behrens,Fan for AEG,AEG Fan Behrens
Peter Behrens,Street Lighting,AEG Street Lighting
Peter Behrens,AEG Typeface,AEG Typeface
Peter Behrens,AEG Advertisement,AEG Advertisement Behrens
Walter Gropius,Portrait,Walter Gropius portrait
Walter Gropius,Bauhaus Dessau,Bauhaus Dessau building
Walter Gropius,Fagus Factory,Fagus Factory
Walter Gropius,Gropius House,Gropius House Lincoln
Walter Gropius,Total Theater Project,Total Theater Gropius
Walter Gropius,Somperfeld House,Sommerfeld House Gropius
Walter Gropius,Adler Automobile,Adler Standard 6
Walter Gropius,Door Handle,Gropius Door Handle
Walter Gropius,Dammerstock Housing,Dammerstock Housing
Walter Gropius,Monument to March Dead,Monument to the March Dead
Walter Gropius,Chicago Tribune Entry,Chicago Tribune Gropius
William Morris,Portrait,William Morris portrait
William Morris,Sussex Chair,Sussex Chair Morris
William Morris,Strawberry Thief,Strawberry Thief textile
William Morris,Trellis Wallpaper,Trellis Wallpaper Morris
William Morris,Kelmscott Chaucer,Kelmscott Chaucer
William Morris,Red House,Red House Bexleyheath
